Nui_Citations,nom(s) utilisés dans la source,type(s) de pratique,citation,page,lien vers Nui_Plantes,nom latin de la plante (colonne en doublon),lien vers Nui_Sources,"Auteur, nom (colonne en doublon)","Ouvrage, titre (colonne en doublon)","Ouvrage, date de publication (colonne en doublon)",note
nui_cit_00001,"thé de Saint-Domingue, capraria biflora",médicinale,"On appliquera avec succès les propriétés vulnéraires de l'herbe à blé (saccarum vulnerarium, Tussac) ; du thé de Saint-Domingue (Capraria biflora), de l'herbe à plomb (Lantana Camara). ",p. 18 t. 1,nui_pla_00013,"capraria biflora
",nui_sou_00001,Descourtilz,"Flore médicale des Antilles, ou Traité des plantes usuelles des colonies françaises, anglaises, espagnoles, portugaises",1821-1827 ; 1833,// usage médicinal non précisé mais  apriori c'est en externe.
nui_cit_00002,"Carmatine Pectorale, Herpe à charpentier à Saint-Domingue, Justicia pectoralis","culturale, médicinale","Cette plante précieuse est employée par les dames créoles pour préparer le sirop de charpentier ; elle se multiplie par boutures en terrines dans la tannée. (...)
Propriétés médicinales. La Carmantine pectorale qui entre et fait la base du sirop d'herbe à charpentier, est très-recherchée aux Antilles comme plante médicinale. Le sirop qu'elle produit, ou plutôt qui porte son nom, est très-agréable, béchique et stomachique. (...) La Carmantine pextorale, dont le sirop est tant vanté pour les maladies de poitrine, offre aussi un excellent vulnéraire et un résolutif. C'est par cette vertu incisibe que la Carmantine atténue, divise, liquéfie cette lymphe épaisse qui engoue l'organe pulmonaire. Ce sirop convient dans les toux opiniâtres et l'asthme.",p. 226-227 t. 4,nui_pla_00036,Justicia pectoralis jacq,nui_sou_00001,Descourtilz,"Flore médicale des Antilles, ou Traité des plantes usuelles des colonies françaises, anglaises, espagnoles, portugaises",1821-1827 ; 1833,planche représentant la plante
nui_cit_00003,"Petivère alliacée, Verveine puante, Herbe aux poules de Guinée, Petiveria allicea","autre, médicinale","On se sert particulièrement des racines pour écarter des habits et des étoffes de laine les insectes qui les attaquent.
(...)
Propriétés médicinales. La Petivère alliacée augmente la sécrétion de l'urine et provoque la transpiration, ce qui la fait employer dans les fièvres de mauvais caractère. C'est, dit-on, un très-bon vermifuge, un excellement expectorant et un parfait hydragogue. Quelques praticiens emploient cette Petivère dans les ischuries spasmodiques et en injections contre les suffocations de l'utérus. Poupée-Desportes la prescrivait dans les traitemens des gonorrhées et des flueurs blanches. Prenez, dit-il, de la limaille d'acien, une once; du sel ammoniac, demi-gros ; sespendez la limaille dans un nouet ; des écroces d'oranger sauvage et de liane à savon, de gommier et de bois marie, de chacun une pincée; des racines de verveine puante, une demi-pincée ; faites-les bouillir dans trois chopines d'eau jusqu'à diminution d'un tiers. On emploie de la même manière et aux mêmes usages, dans les colonies, la sauge puante, solanum frutescens altissimum foetidum, conyzoe foliis majoribus, baccis luteis.",p. 266-268 t. 5,nui_pla_00048,Petiveria alliacea L.,nui_sou_00001,Descourtilz,"Flore médicale des Antilles, ou Traité des plantes usuelles des colonies françaises, anglaises, espagnoles, portugaises",1821-1827 ; 1833,planche représentant la plante
nui_cit_00004,"Panicaut fétide, Chardon étoilé, Chardon Roland puant, eryngium foetidum",médicinale,"Propriétés médicinales. Le Panicaut fétide, connu également sous les noms de Chardon étoilé, de Chardon Roland puant, est recommandé dans les affections hystériques, calculeuses, etc. On se sert de la racine ou de la plante entière en infusion théiforme ; et, étant édulcorée avec un sirop aromatique, elle perd de sa fétidité. Ce Panicaut est également sudorifique et fébrifuge. 
Selon Poupée-Desportes, la racine, étant broyée et infusée au poids de trois gros, dans dix onces d'eau bouillante, rétablit les fonctions de l'abdomen, et particulièrement de l'utérus. D'après Rhéede, la décoction guérot les douleurs du bas-ventre et des membres, qui proviennent d'une transpiration interceptée, en agissant comme sudorifique. On l'administre également dans la colique iliage, et pour provoquer les mois et les urines ; enfin on lui attribut une vertu alexipharmaque contre la morsure des serpens venimeux, probablement encore par sa vertu diaphorétique. Un cataplasme fait avec la décoction de toute la plante et de la farine de maïs serait, continue l'observateur du Malabat, un très-bon fondant propre à dissiper les tumeurs et à atténuer les humeurs des articulations. Poupée-Desportes gémit sur la dépravation des hommes en pensant qu'aux colonies on emploi souvent ce dangereux emménagogue dans l'intention criminel de priver de la vie un être qui devient ainsi la victime de ceux qui devraient protéger ses jours.",p. 319-320 t. 8,nui_pla_00026,Eryngium foetidum L.,nui_sou_00001,Descourtilz,"Flore médicale des Antilles, ou Traité des plantes usuelles des colonies françaises, anglaises, espagnoles, portugaises",1821-1827 ; 1833,planche représentant la plante
nui_cit_00005,"Conize Lobée, Herbe à pique, Tabac du Diable, Coniza lobata",médicinale,"Propriétés médicinales. Lherbe à pic remplace la gentiane et jouit d'une saveur amère aromatique au-dessus de celle précitée et de tous les amers connus. Son extrait, qu'a fait connaître, comme je viens de le dire, le docteur Lamaury, médecin savant et très-recommandable, paraît répondre aux idées qu'il s'en était formées. Il convient parfaitement dans l'affection nerveuse, dans celles séreuses du bas-ventre, dans les obstructions et les engorgemens squirreux du mésentère, dans la chlorose et à la suite des fièvres dans les anorexies et quelques affections vermieneuses. Les propriétés de cette plante précieuse ont été éprouvées par plusieurs médecins des colonies. 
Mode d'administration. La dose de l'extrait est d'un scrupule à un gros.",p. 228 t. 5,nui_pla_00044,Neurolaena lobata (L.) Cass.,nui_sou_00001,Descourtilz,"Flore médicale des Antilles, ou Traité des plantes usuelles des colonies françaises, anglaises, espagnoles, portugaises",1821-1827 ; 1833,"planche représentant la plante, éléments de pratique culturale pour l'Europe"
nui_cit_00006,Pourpier,alimentaire,"Ce pourpier [Pourpier très-amer, Portulaca maritima amarissima], sans cesse arrosé par l'onde salée, se plaît sur le rivage de la mer, et n'est employé qu'en médecine ; son amertume extrême, en éloigne les oiseaux de mer et des rives, et le nègre même, qui recherche avec soin les autres espèces de pourpier pour les calalous, dont il fait sa nourriture, craint souvent d'y faire entrer celui-ci.",p. 228 t. 1,nui_pla_00055,Portulaca oleracea L.,nui_sou_00001,Descourtilz,"Flore médicale des Antilles, ou Traité des plantes usuelles des colonies françaises, anglaises, espagnoles, portugaises",1821-1827 ; 1833,"mention indirecte, variété non précisée"
nui_cit_00007,Pourpier,alimentaire,"Les habitants en mangent les feuilles assaisonnées [Amaranthe oléracée] comme celles des épinards de France, auxquels cette plante ressemble assez par son port. On la fait entrer dans le fameux ragoût créole nommé calalou, en lui associant des bourgeons de giraumon, du pourpier, du gombo, de la morelle laman, une volaille, un morceau de jambon, des crabes, des écrevisses, et surtout beaucoup de piment.",p. 14 t. 5,nui_pla_00055,Portulaca oleracea L.,nui_sou_00001,Descourtilz,"Flore médicale des Antilles, ou Traité des plantes usuelles des colonies françaises, anglaises, espagnoles, portugaises",1821-1827 ; 1833,"mention indirecte, variété non précisée"
nui_cit_00008,"Goyavier pyriforme, psidium pyriferum","alimentaire, médicinale","Les feuilles, légèrement aromatiques, servent à enfumer les viande, taillée en aiguillettes et frottée de jus de citron  et de piment vert, dont on fait un grand usage dans le pays. On joint souvent aux feuilles de Goyavier celles du citronnier. 
(...)
Le suc des bourgeons, selon Minguet, efface les taies de la cornée, et entre dans les gargarismes ; les racines sont estimées également astringentes, et employées dans les dyssepteries et pour fortifier l'estomas. Les feuilles ont les mêmes propriétés, et sont recherchées comme vulnéraires et résolutives ; on les prescrit dans les bains contre les maladies de la reau. Rhéed confirme des propriétés. ",p. 22-24 t. 2,nui_pla_00056,Psidium guajava L.,nui_sou_00001,Descourtilz,"Flore médicale des Antilles, ou Traité des plantes usuelles des colonies françaises, anglaises, espagnoles, portugaises",1821-1827 ; 1833,planche représentant la plante
nui_cit_00009,"Eryngium L., E. foetidum, Eryngium fétide, Herbe à fer, herbe puante, chardon béni, charderon",médicinale,"Martinique. Vulgo : Charderon ou chardon béni. - Aondant. [N°1752.]
-Toutes les parties de la plante, mais surtout les racines, exhalent une odeur très forte, fétide et nauséabonde ; elle n'en est pas moins très estimée et souvent employée dans la médecine domestique. Les racines, les tiges et les feuilles pilées s'administrant en décoction, plus ou moins réduite, dans les fièvres fortes et tenaces, comme un des plus infaillibles sudorifiques et fébrifuges connus. Cette herbe, puante, entre aussi dans la composition du fameux ""looch"", connu à la Guadeloupe sous le nom de : ""Looch de Mme Parizet.""
-A la Martinique, on se sert des feuilles et des racines pilées contre la morsure de serpent ; avec ces feuilles, cuites dans l'eau, et des feuilles pilées de gros coton, on prépare encore une tisane contre les fluxions de poitrine. ",p. 325,nui_pla_00026,eryngium foetidum,nui_sou_00003,Duss,Flore phanérogamique des Antilles françaises : Martinique et Guadeloupe,1897,
nui_cit_00010,"Capraria L., c. biflora L. Capraria, Thé-muraille, thé du pays",médicinale,"La plante est aromatique et fébrifuge ; elle s'emploie dans les campagnes contre toutes sortes d'affections, mais surtout en tisane contre les rhumes, bronchites, fluxions de poitrine, etc. - Alt. 0-600 mèt. [N°2853]
Martinique. Vulgo, Thé-muraille, thé du pays - dans toute l'île. [N°1357]",p. 404,nui_pla_00013,capraria biflora,nui_sou_00003,Duss,Flore phanérogamique des Antilles françaises : Martinique et Guadeloupe,1897,
nui_cit_00011,"Petiveria L., P. allicea L., Pétiver à odeur d'ail, Danday, devant-nègre.",biocide,"Est connu dans les pharmacies sous le nom de racine de Pipi. (...) Toutes les parties de la plante, surtout la racine, exhalent une odeur forte et pénétrante, peu agréable, qui rappelle celle de l'ail : on s'en sert pour écarter les insectres qui attaquent les habits et les étoffes de laine",p. 50,nui_pla_00048,petiveria alliacea,nui_sou_00003,Duss,Flore phanérogamique des Antilles françaises : Martinique et Guadeloupe,1897,(usage surement repris de Descourtilz cit. 3)
nui_cit_00012,"Portulaca L., oleracea, Pourpier",alimentaire,"Cette herbe se mange souvent crue, en salade, ou cuite, après qu'on a jeté la première eau (...) Martinique. Vulgo : Pourpier. - Abondant dans toute l'île ; se mange également. [° 1783]",p. 47,nui_pla_00055,Portulaca oleracea L.,nui_sou_00003,Duss,Flore phanérogamique des Antilles françaises : Martinique et Guadeloupe,1897,
nui_cit_00013,"Pluchea Cass., P. odorata Cass., Conyza odorataL., C. carolinensis Jacq. ; Pluchée odorante. Vulgo : Tabac à Jacot, bois-liège, grande sauge, Tabac-diable","culturale, médicinale","Pour l'avoir plus facilement sous la main, on la cultive souvent autour des maisons, dans les cours et les jardins. On l'emploie dans les bains chauds et en fomentations contre la paralysie ; l'infusion des feuilles est stomachique et les sommités mêlées aux aliements excitent l'appétit et facilitent la digestion : dans le pays, on se sert des feuilles et des boutons en infusion contre les refroiddements, les rhumes et la toux, et en décoction contre les fièvres et les fluxions de poitrine. [N°2523.]
Martinique. Vulgo : Tabac-diable. - Assez abondant.",p. 361,nui_pla_00050,Pluchea carolinensis (Jacq.) G. Don,nui_sou_00003,Duss,Flore phanérogamique des Antilles françaises : Martinique et Guadeloupe,1897,
nui_cit_00014,"Coleus aromaticus Benth (C. amboinensis Lour),",alimentaire,"Celle labiée, peu différente des Patchoulis, donne une essence aromatique et thérapeutique récemment étudiée par F. WEEHUIZEN au point de vue pharmaceutique. Elle est utilisée dans l'alimentation en Cochinchine et au Cambodge. Certains Plectranthus, très voisins de ce Coleus aromatique, ont été introduits en Indochine depuis peu, par MM . LEMARIE et HOFFNER, pour leurs tubercules alimentaires.",p. 91,nui_pla_00049,Plectranthus amboinicus (Lour.) Spreng.,nui_sou_00005,Maunier,Les plantes à parfums des colonies françaises,1932,
nui_cit_00015,ocimum gratissimum,"alimentaire, médicinale","M. GARDIES produit, à Ha-Giang, une essence de basilic; mais nous ne savons pas si elle provient bien exactement d'un Ocimum. Les O . Basilicum L., O gratissimum L., 0 . minimum L. sont répandus dans tout l'Extrême-Orient et, en particulier, très utilisés par les Annamites pour leurs préparations culinaires et comme médicaments.",p. 90,nui_pla_00045,ocimum gratissimum,nui_sou_00005,Maunier,Les plantes à parfums des colonies françaises,1932,"La citation concerne la Cochinchine ; l'ouvrage précise que pour l'Afrique équatoriale, Gabon, Ocimum gratissimum =Bagra (p. 41); en index l'espèce est associé au basilic"
nui_cit_00016,Pourpier,alimentaire,"La feüille & la racine d'une espèce d'Arum, ou de Pied de Veau, que les françois ont nommé Choux Caraïbes, le Pourpier, l'Epinard sauvage, les Bourgeons des Patates & des Mombiens étoient leurs mets extraordinaires, ou plûtôt leur servoient de ragouts, ils mêloient tout cela ensemble, en relevoient le gout par leur Axi, ou Pimen, & donnoient à cette composition le nom d'Yracas. ",p. 50,nui_pla_00055,Portulaca oleracea L.,nui_sou_00069,"Charlevoix, Pierre-François-Xavier de (1682-1761)"," Histoire de l'Isle espagnole ou de S. Domingue : ecrite particulierement sur des memoires manuscrits du P. Jean-Baptiste le Pers, jesuite, missionnaire à Saint Domingue, & sur les pieces originales, qui se conservent au dépôt de la marine Par le P. Pierre-François-Xavier de Charlevoix, de la compagnie de Jesus. ",1730,variété non précisée
nui_cit_00017,"Labiées, Ocymum gratissimum L. (Ran-e-lon-la)",médicinale,"Toutes ces plantes jouissent des propriétés aromatiques, exitantes, qui caractérisent les Labiées en général, digestives, fébrifuges et pectorales. Les graines sont employées contre les morsures des serpents. ",p. 768 v. 3,nui_pla_00045,ocimum gratissimum,nui_sou_00008,"Lanessan, de, Jean-Marie Antoine Louis (1843-1919)",Les plantes utiles des colonies françaises,1886,La citation concerne la Cochinchine
nui_cit_00018,Coleus amboinicus Lour. (Rau-thom-loung),"alimentaire, médicinal","Plante réputée tonique, céphalique, employée dans l'asthme, la bronchite chronique. On la mange parfois.",p. 769 v. 3,nui_pla_00049,Plectranthus amboinicus (Lour.) Spreng.,nui_sou_00008,"Lanessan, de, Jean-Marie Antoine Louis (1843-1919)",Les plantes utiles des colonies françaises,1886,La citation concerne la Cochinchine
nui_cit_00019,"Portulaccacées, Portulacca oleracea L. ",alimentaire? ou culturale?,"Plante herbacée, à feuilles sessiles, charnues. Une variété à fleurs jaunes porte le nom de Pourpier doré. _ Cultivée comme plante potagère. ",p. 862 v. 3,nui_pla_00055,Portulaca oleracea L.,nui_sou_00008,"Lanessan, de, Jean-Marie Antoine Louis (1843-1919)",Les plantes utiles des colonies françaises,1886,La citation concerne Tahiti
nui_cit_00020,Psidium pomiferum,autre,"Bois bon pour faire des manches d'outils, des piquets",p. 348 v. 2 ,nui_pla_00056,Psidium guajava L.,nui_sou_00008,"Lanessan, de, Jean-Marie Antoine Louis (1843-1919)",Les plantes utiles des colonies françaises,1886,La citation concerne le Sénégal
nui_cit_00021,"Psidium pomiferum L. (Goyavier rouge, Poirier des Indes)",médicinale,Les racines et les feuilles sont astringentes et employées contre la dysenterie.,p. 384 v. 2,nui_pla_00056,Psidium guajava L.,nui_sou_00008,"Lanessan, de, Jean-Marie Antoine Louis (1843-1919)",Les plantes utiles des colonies françaises,1886,La citation concerne la Guyane
nui_cit_00022,Neuroloena bilobata R. Br. (Herbe à pique.),médicinale,Cette plante sert à préparer une teinture alocoolique stomachique.,p. 464 v. 2,nui_pla_00044,Neurolaena lobata (L.) Cass.,nui_sou_00008,"Lanessan, de, Jean-Marie Antoine Louis (1843-1919)",Les plantes utiles des colonies françaises,1886,La citation concerne la Martinique
nui_cit_00023,"Eryngium foetidum L., Azier la fièvre","alimentaire, médicinale","Cette plante passe pour fébrifuge. D'après Seemann, elle est usitée comme comestible à Panama. ",p. 391 v. 2,nui_pla_00026,eryngium foetidum,nui_sou_00008,"Lanessan, de, Jean-Marie Antoine Louis (1843-1919)",Les plantes utiles des colonies françaises,1886,La citation concerne la Guyane
nui_cit_00024,Petiveria alliacea L. ,médicinale,"Les feuilles sont employées comme sudorifiques et dépuratives. La racine, qu'on applique surles dents cariées, passe aussi pour être un abortif puissant. Toute la plante exhale une odeur alliacée désagréable, qui se communique au lait et à la chair des animaux qui la broutent.",p. 386 v. 2,nui_pla_00048,petiveria alliacea,nui_sou_00008,"Lanessan, de, Jean-Marie Antoine Louis (1843-1919)",Les plantes utiles des colonies françaises,1886,La citation concerne la Guyane
nui_cit_00025,"Pluchea odorata Cass. (Placus odoratus H. Bn), Tabac diable",médicinale,Plante alexitère et préconisée comme stimulante,p. 465 v. 2,nui_pla_00050,Pluchea carolinensis (Jacq.) G. Don,nui_sou_00008,"Lanessan, de, Jean-Marie Antoine Louis (1843-1919)",Les plantes utiles des colonies françaises,1886,La citation concerne la Martinique
nui_cit_00026,Psidium pomiferum L. Psidium pyriferum L.,autre,"Le bois est dur, serré et bon pour faire des manches d'outils. Il est surtout employé pour la construction des cases des noirs. ",p. 165 v. 1,nui_pla_00056,Psidium guajava L.,nui_sou_00008,"Lanessan, de, Jean-Marie Antoine Louis (1843-1919)",Les plantes utiles des colonies françaises,1886,La citation concerne la Martinique ; hors du champs attendu pour le projet (pratique relatives aux feuilles)
nui_cit_00027,"Psidium guava Radd., Psidium pomiferum ou pyriferum L., Goyaviers",autre,"Ces arbres donnent un excellement bois d'ébénisterie, de charpente et de charronnage. Leur écorce est employée pour le tannage. _ Densité, 0,0849 ; élesticité, 1,473 ; résisteance, 1,532.",p. 183 v. 1,nui_pla_00056,Psidium guajava L.,nui_sou_00008,"Lanessan, de, Jean-Marie Antoine Louis (1843-1919)",Les plantes utiles des colonies françaises,1886,La citation concerne la Guadeloupe ; hors du champs attendu pour le projet (pratique relatives aux feuilles)
nui_cit_00028,"Psidium pomiferum L., Goyavier du pays à fruits rouges",autre,Bois de menuiserie ; on en fait un bon charbon de forge. Il est du reste de petites dimensions. ,p. 203 v. 1,nui_pla_00056,Psidium guajava L.,nui_sou_00008,"Lanessan, de, Jean-Marie Antoine Louis (1843-1919)",Les plantes utiles des colonies françaises,1886,La citation concerne la Réunion ; hors du champs attendu pour le projet (pratique relatives aux feuilles)
nui_cit_00029,"Psidium pyriferum, Goyavier marron",autre,"Bois blanc, droit à grain serré, élastique, bon pour les charpentes de petites dimensions et pour faire des douvelles et des avirons.",p. 203 v. 1,nui_pla_00056,Psidium guajava L.,nui_sou_00008,"Lanessan, de, Jean-Marie Antoine Louis (1843-1919)",Les plantes utiles des colonies françaises,1886,La citation concerne la Réunion ; hors du champs attendu pour le projet (pratique relatives aux feuilles)
nui_cit_00030,"Pourpier cultivé, Portulaca oleracea",médicinale,"A juger de cette plante par les éloges qui lui ont été prodigués, on serait tenté de croire qu'elle est pourvue d'éminentes vertus ; mais rien n'est plus  douteur que les bons effets qu'on lui a attribués dans le scorbut, l'hémoptysie, les fièvres ardentes, etc. On peut néanmoins l'employer dans les bouillons altérans, et l'associer au Cresson, à la Chicorée et autres plantes potagères. L'eau distillée des feuilles de Pourpier était autrefois d'un très-grand usage dans les juleps tempérans ; mais elle est inodore, insipide ; et on peut très-bien la remplacer par l'eau de fontaine. Les semences sont mises au nombre de semences froides mineures ; on leur attribue une proprité réfrigérante, et on les applique au traitement des phlegmasies internes. Un semblable moyen doit offrir un secours bien précaire.",p. 72 v. 2,nui_pla_00055,Portulaca oleracea L.,nui_sou_00015,"Roques, Joseph ()","Plantes usuelles, indigènes et exotiques, dessinées et coloriées d'après nature, avec la description de leurs caractères distinctifs et de leurs propriétés médicinales",1807-1808,planche représentant la plante
nui_cit_00031,"Psidium pomiferum, gallis, goyavier sauvage","autre, médicinale","L'écorce du goyavier contient beaucoup d'acide gallique et de tanin, aussi s'en sert-on pour le tannage des cuirs ; on fait aussi avec l'écorce des racines, ou les bourgons naissans, des tisanes actringentes; le bois est bon à brûler ; on en fait de très-bon carbon, mais il n'est point employé dans la construction des bâtimens, parce qu'il se tourmente toujours.",p. 93 v. 2 ,nui_pla_00056,Psidium guajava L.,nui_sou_00016,"Tussac, de, François Richard (1786-1827)","Flore des Antilles, ou Histoire générale, botanique, rurale et économique des végétaux indigènes des Antilles, et des exotiques que l'on est parvenu à y Naturaliser",1808-1827,hors du champs attendu pour le projet (pratique relatives aux feuilles) ; planche représentant la plante
nui_cit_00032,Goyavier,alimentaire,"Après avoir rencontré, chemin faisant, quelques matelots d'une chaloupe arrivant de Saint-Domingue, assis autour d'un boucan (I), et être resté dans l'admiration à la vue d'un énorme rocher caverneux qui leur servoit d'abri, nous arrivâme au fort. 
(I) Endroit où les naturels des Antilles enfument leur viande à la vapeur aériforme de plantes aromatiques, telles que feuilles de citronnier, de goyavier, etc.",p. 308 t. 1,nui_pla_00056,Psidium guajava L.,nui_sou_00017,"Descourtilz, Michel-Étienne ()",Voyages d’un naturaliste et ses observations faites sur les trois règnes de la Nature,1809,
nui_cit_00033,Goyavier,alimentaire,"La chair du boeuf marron est infiniment préférable à celle du boeuf domestique. On fait avec les entre-côtes des aiguillettes recherchées par les gourmets, et qu'on prépare avec du sel, des épices, après les avoir imbibées de just de citron. On les soumet ensuite à la fumée de plantes aromatiques mouillées, comme feuilles d'oranger, de citronnier, de goyaviers, etc. ",p. 163 t. 2 ,nui_pla_00056,Psidium guajava L.,nui_sou_00017,"Descourtilz, Michel-Étienne ()",Voyages d’un naturaliste et ses observations faites sur les trois règnes de la Nature,1809,planche représentant la plante p. 75
nui_cit_00034,Goyavier,alimentaire,"Les chairs des pintades acquiert en liberté un goût exquis, dû au choix de leur nourriture. Les vieilles sont très-estimées à la daube, tandis que les pintadeaux plus délicats se servent rôtis, entourés par un raffinement de gastromanie, de feuilles de goyavier ou de citronier. ",p. 179 t. 2,nui_pla_00056,Psidium guajava L.,nui_sou_00017,"Descourtilz, Michel-Étienne ()",Voyages d’un naturaliste et ses observations faites sur les trois règnes de la Nature,1809,planche représentant la plante p. 75
nui_cit_00035,Goyavier,alimentaire,"Le Merlan. Celui de Saint-Domingue est beaucoup plus gros que celui d'Europe. On pêche ce gade avec des folles, ou plutôt des cordes flottantes garnies de leurs hameçons. Les nègres en prennent, à certaine époque de l'année, une si grande quantité que, ne pouvant tout vendre, ils fument ou marinent ce qui leur reste : et voici comment ils procèdent à ces deux opérations : après les avoir vidés, ils les étendent sur des claies, où ils restent, pendant douze heures environ, exposés à la fumée de feuilles d'oranger, de goyavier et de citronnier. Pour les mariner, ils les vident, les recouvrent de sel pendant quelques heures, les retirent, les font sécher au soleil, puis les arrosent d'huile, enfin les grillent légèrement ; ensuite on les étend dans un baril, sur des  feuilles de laurier, de citronnier, et sur des tranches de citron saupoudrées d'épices. ",p. 286 t.2,nui_pla_00056,Psidium guajava L.,nui_sou_00017,"Descourtilz, Michel-Étienne ()",Voyages d’un naturaliste et ses observations faites sur les trois règnes de la Nature,1809,planche représentant la plante p. 75